       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -22,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1, -70,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -51,   0,   0,  -3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -62,   0,-185,   0,   0,   0,   0,       0,   0, -48,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-418,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-198,   0,   0,       0,   0,   0,   0,   0,   0,   0, -14,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,-185,   0,-184,   0,   0,   0,       0,   0, -54,   0,   0, -54, -24,   0,   0,       0,  -2,   0,   0,   0,   0,   0,   0,   0,       0,-419,   0,   0,   0,-418,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-122,   0,   0,   0,-700,   0,   0,       0,   0, -10,   0,   0,   0,-228,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -4,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-419,   0,   0,   0, -77,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -7,   0,  -3,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -6,   0,   0,   0,  -1,   0,   0,      -4,   0, -10,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,  -4,   0,  -6,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -46,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -22,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -6,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -1, -46,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -4, -76,   0, -73, -76,   0,   0,       0,   0, -51,   0,   0,  -3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-170,   0,-163,   0,   0,   0,   0,       0,   0, -48,   0,   0,   0,   0,   0,   0,       0,   0,   0, -23,   0,   0, -23,   0,   0,       0,   0, -73,   0,   0,   0,-349,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -40,   0,   0,   0,   0, -47,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-163,   0,-163,   0,   0,   0,       0,   0, -26,   0,   0, -26, -24,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-375,   0,   0,   0,-398, -46,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-663,   0,   0,   0,-701,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-162,   0, -20,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-375,   0,   0,   0,-396,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -2,   0,  -2,  -2,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,      -2,   0,  -2,  -2,  -7,  -7,   0,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-999,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,  -2,   0,  -6,   4,  -7,   0,   0,       0,   0,   0,  -2,  -2,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,  -2,   0,   0, -14, -45,  -2,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -22,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2,   0,   0,   0, -10, -45,   0,  -2,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -7,   0,   0,   0,       0,   0,   0,   0,  -2, -21,  -7,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -65, -65, -65, -65,   0,       0,   0,   0,   0,-227,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,-101,  -1,-100, -20,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -6,   0,   0,   0,       0,   0,   0,-484, -65,-489,   0,   0,   0,       0,   0,   0,  -3,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-221,   0,   0,   0,   0,       0,   0,  -4,-593,   0,-593,-592,   0,   0,       0,   0, -64,   0,   0,-616,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-861,   0, 259,   0, -14,  -2,   0,       0,   0,  29,   0,   0,   0,   0,   0,   0,       0,   0,   0, -23,   0,   0, -23,   0,   0,       0, -21,-530,   0,-491,-490,-522,   0,   0,       0,   0,-241,   0,   0,   0, -15,   0,   0,
       0,   0,-221,  -1,   0,-221,   0,   0,   0,       0, -40,-593,   0, -65, -65, -47,-592,   0,       0,   0,-610,-610,   0,   0,-447, -14,   0,       0,   0, -32,   0,   0,   0, -32,   0,   0,       0,   0,   0,-101,  -4,-861,  -2, -20,  -2,       0,   0,-768,   0,   0,-768,-101,   0,   0,       0,   0,   0,  -7,   0,   0,   0,   0,   0,       0, 437, -33,-529,   0,-530,-530, -42,   0,       0,   0,   0,   0,   0, -54,-222,   0,   0,
       0,   0,-221,   0,   0,   0,   0,   0,   0,       0,   0,-598,   0,   0,   0,-592,   0,   0,       0,   0,-610,   0,   0,   0,-616,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-101,   0,  -2,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,-529,   0,-490,   0,-530,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -4,   0,   0,   0,   0,   0,       0,   0,  -2,  -6,  -2,   0,  -2,   0,   0,       0,  -4,  -6,  -9,  -6,   0,  -9,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -2,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4,   0,  -4,   0,   0,   0,   0,   0,      -2,  -5,  -2,  -2,  -2,  -2,  -6,  -2,  -2,      -8,   0,  -9,  -6,  -6,  -6,-999,  -6,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -2,   0, -10,  -7, -11,  -2,   0,   0,       0,  -4,   0,   0,  -8,  -3,  -6,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -14,  -1,   0,       0,   0,   0,   0,   0,   0, -14,   0,   0,       0,   0,   0,   0,   0,   0, -46,   0,   0,       0,   0,   0,  -4,   0,   0,   0,   0,   0,      -2,  -2,  -2,   0,   0,  -3,  -4,  -2,  -2,      -6,  -9,  -9,  -6,-147,-483,-469,  -9,  -6,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, -21,   0,   0,   0,       0,   0,   0,   0,   0, -22,   0,   0,   0,       0,   0,   0,-609,-608,-607,  -7,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -5, -79,   0,   0,       0,   0,   0,   0,  -2,   0,  -2,   0,   0,      -2,   0,   0,   0, -68,  -6,   0,  -2,  -2,      -8,  -6,-481,-481,-482,-483,-469,   0,  -9,       0,   0,  -3,-380,  -3,   0,   0,   0,   0,
       0,   0,   0,-746, -22,-434,   0,   0,   0,       0, -39,   0,   0,-257,-105,-605,-105,   0,       0,   0,   0,-609,-608, -48,   0,  -1,   0,       0,  -1,   0,   0, -22,-912,   0,   0,   0,       0, -14,   0, -79,  -1,-209,   0,   0,   0,       0, 128,   0,-254,-759,   0,   0,   0,   0,       0,  -2,   0,-128,-129,  -4,  -5,   0,  -2,      -6, 344,-498,-497,-481, 311,-469,-482,  -9,       0,-375,   0,-379, -22, -15,   0, -15,   0,
       0,-742,-239,-752,-746,-434, -43,   0,   0,       0,-606,-605,-605,-605,-605,-605,   0,   0,       0, -21,-609,-609,-609,-607,-608, -46,   0,       0,   0,-912,-654,-660,   0,-662,   0,   0,       0, -21,-925,  -3, 317,   0,-925,   0,   0,       0,   0,-759,-759,  -2, 128,-116, -55,   0,       0,   0,-125,-124,-129,-142,-132,  -2,   0,       0,-499,-498,-497,-481,-483,-452,-470,   0,       0,   0, 226,-172, -54,   1,-320,-222,   0,
       0,-742,-742,-742,   0,-748, -43, -43,   0,       0, -40,-605,   0,-256,-605,-605,-606,   0,       0,-609,-609,-609,   0,-607,-608,-608,   0,       0,-101,-909,-654,   0,-912,-658, -21,   0,       0, -75, -75,-925,   0,-925,-207,   0,   0,       0,-253,-759,-759,  -2,-759,-260,   0,   0,      -2,-369,-125,-124, -20,-887,-132,   0,  -2,    -144, 344,-498,-497,-480, 316,-452,  -4,  -9,       0,-241, -32,-358,   0,-242,-384,   0,   0,
       0,   0,-742,   0,-221,   0,-437,   0,   0,       0,   0,-606,   0,   0,   0,-605,   0,   0,       0,   0,-609,  -9,-593,   0,-607,   0,   0,       0,   0,-908,  -9,   0,   0,-658,   0,   0,       0,   0,-925,   0, -80,   0,-925,   0,   0,       0,   0,-253,   0,-759,  -2,-763, -55,   0,       0,   0, -86,  -7,  -4,  -2,  -6,   0,   0,       0,   0, 320,   0,-480,   0,-459,-470,   0,       0,   0,   0,   0,   0,   0,-384,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,  -2,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -2,-486,  -8,-303,-303,-516,   0,  -7,      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,  -2,  -2,   0,   0,       0,  -4, -14,   0, -14, -14, -14,   0,   0,       0,   0,-354,  -6,  -6,   0,  -6,   0,   0,       0,   0, -14,  -2, -14, -16, -14,   0,   0,       0, -10,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -7,  -2,-516,-230,-516, -44,-517,-516, -52,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -2,   0,  -2,  -2,   0,  -2,  -2,  -2, -17,     -14,   0,   0, -14, -14, -14,   0, -14, -14,      -6, -10,  -9,  -6,  -9,  -6,   0,   0,  -6,     -14,   0,   0, -14,-111, -86,-999,  -9, -14,       0,   0,  -2,   0,   0,   0,   0,   0,   0,
       0,  -4,  -2,   0,   0,  -3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -4, -51,   0,-486,-516,-516,-517,  -1,       0,   0,   0,   0,   0, -46, -46, -12,   0,       0,   0,   0,   0,   0,  -2,  -2,  -2,   0,       0,   0,   0,   0,  -2,  -2, -14,   0,   0,       0,   0,   0,   0,  -9,   0,   0,   0,   0,       0,   0,   0,   0, -48,   0, -86,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -2,   0, -21, -21,-695,   0,   0,       0,   0,   0,   0,   0,   0, -16,   0,   0,    -303,-100,-545,-487,-507,-521,-502,-517,  -7,      -1,   0,   0,   0,   0,   0,-475,   0,   0,      -2,  -2,  -2,  -2,  -2,  -7,  -7, -78, -17,      -2,  -2,  -2, -14, -42,-131, -74, -14, -14,      -6,  -8,  -6,  -7,  -6,  -9, -14,  -6,  -6,     -14, -14, -14,  -2,   0, -16, -54, -14, -14,       0,   0,  -2,  -2,  -2,   0, -14,   0,   0,
